index,x_true,x_mixed
322,0.7785085631902702,0.7785085631902702
323,0.6880075911164683,0.6880075911164683
324,0.8564660512735057,0.8564660512735057
325,0.4904984976150028,0.4904984976150028
326,0.9971397885951871,0.9971397885951871
327,0.011379602076175194,0.011379602076175194
328,0.04488792586372478,0.04488792586372478
329,0.17106326990175635,0.17106326990175635
330,0.5657845040931782,0.5657845040931782
331,0.9802328720946464,0.9802328720946464
332,0.07731179035331077,0.07731179035331077
333,0.28462536292844925,0.28462536292844925
334,0.8124189251681284,0.8124189251681284
335,0.6080537166351977,0.6080537166351977
336,0.9509143333420685,0.9509143333420685
337,0.1862382933068448,0.1862382933068448
338,0.6046988297378638,0.6046988297378638
339,0.953762238655572,0.953762238655572
340,0.17595832477343215,0.17595832477343215
341,0.5785380009382745,0.5785380009382745
342,0.9728888118103923,0.9728888118103923
343,0.10524092494157584,0.10524092494157584
344,0.3757194379094796,0.3757194379094796
345,0.9358718241269927,0.9358718241269927
346,0.23946285419950986,0.23946285419950986
347,0.7266603786759552,0.7266603786759552
348,0.7925140402265056,0.7925140402265056
349,0.6560977897187613,0.6560977897187613
350,0.9002775853792203,0.9002775853792203
351,0.35821364002549416,0.35821364002549416
352,0.9172875462194676,0.9172875462194676
353,0.3027257040428413,0.3027257040428413
354,0.8422205800968835,0.8422205800968835
355,0.5302114474870286,0.5302114474870286
356,0.9938582010785466,0.9938582010785466
357,0.02435526813757268,0.02435526813757268
358,0.09481073531556326,0.09481073531556326
359,0.34242842254009703,0.34242842254009703
360,0.8984330799274232,0.8984330799274232
361,0.36409181246999506,0.36409181246999506
362,0.923800568603613,0.923800568603613
363,0.2808683814245046,0.2808683814245046
364,0.8059055216245297,0.8059055216245297
365,0.6241230292401014,0.6241230292401014
366,0.9360279597129212,0.9360279597129212
367,0.23891967721086285,0.23891967721086285
368,0.7255298895587566,0.7255298895587566
369,0.794553712973304,0.794553712973304
370,0.6513200595928254,0.6513200595928254
371,0.9061379358636469,0.9061379358636469
372,0.3393573884391408,0.3393573884391408
373,0.8945338658901187,0.8945338658901187
374,0.3764286843765332,0.3764286843765332
375,0.9365732185207913,0.9365732185207913
376,0.23702126123288553,0.23702126123288553
377,0.7215603099962665,0.7215603099962665
378,0.8016350058470896,0.8016350058470896
379,0.6344751297580288,0.6344751297580288
380,0.9253465935114797,0.9253465935114797
381,0.27563029879883827,0.27563029879883827
382,0.7966363663597767,0.7966363663597767
383,0.6464073959499446,0.6464073959499446
384,0.9119738489005131,0.9119738489005131
385,0.3203074158101677,0.3203074158101677
386,0.8686651949968484,0.8686651949968484
387,0.4552030362517638,0.4552030362517638
388,0.9894929958353674,0.9894929958353674
389,0.041482462042186696,0.041482462042186696
390,0.15864905286656988,0.15864905286656988
391,0.5325833282555298,0.5325833282555298
392,0.9932639236119718,0.9932639236119718
393,0.026695899635062168,0.026695899635062168
394,0.10367308202517007,0.10367308202517007
395,0.370770646613404,0.370770646613404
396,0.9308660991508964,0.9308660991508964
397,0.2567740743639349,0.2567740743639349
398,0.7614561849029327,0.7614561849029327
399,0.7247462468702539,0.7247462468702539
400,0.7959616068257622,0.7959616068257622
401,0.6480028418676007,0.6480028418676007
402,0.9100996836084649,0.9100996836084649
403,0.3264548155219055,0.3264548155219055
404,0.877329455088412,0.877329455088412
405,0.42941370446750154,0.42941370446750154
406,0.9776201237831653,0.9776201237831653
407,0.08729727925584183,0.08729727925584183
408,0.3179090925185739,0.3179090925185739
409,0.865203176636237,0.865203176636237
410,0.4653402927014579,0.4653402927014579
411,0.9927068317130179,0.9927068317130179
412,0.028887512153446322,0.028887512153446322
413,0.11193156494217295,0.11193156494217295
414,0.39661752994995864,0.39661752994995864
415,0.9548551388965458,0.9548551388965458
416,0.17199614245142197,0.17199614245142197
417,0.568229743038676,0.568229743038676
418,0.9789253616378563,0.9789253616378563
419,0.08231568694039391,0.08231568694039391
420,0.30140386034946065,0.30140386034946065
421,0.8401326975304549,0.8401326975304549
422,0.5358958948019177,0.5358958948019177
423,0.992358824098115,0.992358824098115
424,0.03025532544755842,0.03025532544755842
425,0.11706636351118678,0.11706636351118678
426,0.4124137018813593,0.4124137018813593
427,0.9668912751236718,0.9668912751236718
428,0.12773002348143336,0.12773002348143336
429,0.44454610768563474,0.44454610768563474
430,0.9852302146504753,0.9852302146504753
431,0.058061038773112,0.058061038773112
432,0.21821291865329978,0.21821291865329978
433,0.6806782027365716,0.6806782027365716
434,0.8672479943529705,0.8672479943529705
435,0.45936435346844495,0.45936435346844495
436,0.9909114894815405,0.9909114894815405
437,0.03593357888511122,0.03593357888511122
438,0.13822300360653866,0.13822300360653866
439,0.47527844547329673,0.47527844547329673
440,0.995061490519715,0.995061490519715
441,0.019607341211548397,0.019607341211548397
442,0.07669934459482763,0.07669934459482763
443,0.28255805498287057,0.28255805498287057
444,0.8088488121831989,0.8088488121831989
445,0.6169035207399782,0.6169035207399782
446,0.942970931686004,0.942970931686004
447,0.21456924718812204,0.21456924718812204
448,0.6724318485434861,0.6724318485434861
449,0.8788663578554263,0.8788663578554263
450,0.4247765287126026,0.4247765287126026
451,0.9749223031762215,0.9749223031762215
452,0.09755073572371456,0.09755073572371456
453,0.35125801283707153,0.35125801283707153
454,0.9092245268067448,0.9092245268067448
455,0.32931579377258524,0.32931579377258524
456,0.8812589379606243,0.8812589379606243
457,0.41752007267829605,0.41752007267829605
458,0.9703562757401357,0.9703562757401357
459,0.11477224574875897,0.11477224574875897
460,0.40538231364463634,0.40538231364463634
461,0.9617794987807445,0.9617794987807445
462,0.1466711810781594,0.1466711810781594
463,0.49938339541999577,0.49938339541999577
464,0.9974984829971798,0.9974984829971798
465,0.009956085067864147,0.009956085067864147
466,0.03932927613756254,0.03932927613756254
467,0.150752111862471,0.150752111862471
468,0.5108233913995893,0.5108233913995893
469,0.9970325882524592,0.9970325882524592
470,0.011804838798094745,0.011804838798094745
471,0.04654528347039251,0.04654528347039251
472,0.17707149202764272,0.17707149202764272
473,0.5814115431676014,0.5814115431676014
474,0.9710549209498885,0.9710549209498885
475,0.11214797318108807,0.11214797318108807
476,0.3972875131169235,0.3972875131169235
477,0.9554060787027924,0.9554060787027924
478,0.16999516088737887,0.16999516088737887
479,0.5629762565873897,0.5629762565873897
480,0.9816756245138947,0.9816756245138947
481,0.0717744850691067,0.0717744850691067
482,0.26582540436506347,0.26582540436506347
483,0.7786974124492638,0.7786974124492638
484,0.6875877316533989,0.6875877316533989
485,0.8570952633031982,0.8570952633031982
486,0.48870706197641406,0.48870706197641406
487,0.996991153507674,0.996991153507674
488,0.011969175407095444,0.011969175407095444
489,0.04718539784620682,0.04718539784620682
490,0.179386154944445,0.179386154944445
491,0.5873549818111834,0.5873549818111834
492,0.9670527375395437,0.9670527375395437
493,0.12712834402370432,0.12712834402370432
494,0.44275724539628514,0.44275724539628514
495,0.9844258355110618,0.9844258355110618
496,0.06117312345874479,0.06117312345874479
497,0.22914957997593338,0.22914957997593338
498,0.704793799391419,0.704793799391419
499,0.8301574039260008,0.8301574039260008
500,0.5625743936450458,0.5668268799781799
501,0.9818769365872199,0.9715670943260193
502,0.07100052576141279,0.10578901320695877
503,0.26317820990103286,0.3733885884284973
504,0.7737226045399398,0.9365590810775757
505,0.6985529836978482,0.2266416996717453
506,0.8402010835320812,0.71269291639328
507,0.5357102588267556,0.8336187601089478
508,0.9924118618839594,0.5568557381629944
509,0.030046927521130414,0.9759254455566406
510,0.1162849975740047,0.0912872925400734
511,0.41002355968374155,0.3266087472438812
512,0.9651979183501789,0.8865094780921936
513,0.13402767808301463,0.3888035714626312
514,0.4630963957668548,0.9356814026832581
515,0.9920661147384675,0.23076660931110382
516,0.03140504551749543,0.7201160192489624
517,0.12137088684782249,0.8209707140922546
518,0.4254935787476463,0.5924460887908936
519,0.9753506848367456,0.9605298638343811
520,0.09592648843669552,0.14377747476100922
521,0.3460311430390712,0.4912724792957306
522,0.9029114284337187,0.9943358898162842
523,0.3497728995416264,0.03463347256183624
524,0.9074529549686002,0.1260443925857544
525,0.3350885370545498,0.4357764422893524
526,0.8889887954628737,0.9734904766082764
527,0.3937639908473271,0.10223405808210373
528,0.9524685023336597,0.36638692021369934
529,0.18063629503978076,0.9265279173851013
530,0.5905472275767873,0.25865811109542847
531,0.9647867863168484,0.7731973528862
532,0.1355532406283725,0.7120935916900635
533,0.467542452738241,0.8329295516014099
534,0.9932965654267453,0.5575751662254333
535,0.026567409167325525,0.9768810272216797
536,0.10318771193047113,0.08805449306964874
537,0.3692346320677307,0.31693145632743835
538,0.9292726700126577,0.873826265335083
539,0.2622426493730136,0.4290941655635834
540,0.7719510544691167,0.9612582325935364
541,0.7024100696528107,0.14323632419109344
542,0.8340303531755459,0.4921543300151825
543,0.5523106553981062,0.9937450289726257
544,0.9865817453739641,0.0362454392015934
545,0.05282043822461862,0.13138312101364136
546,0.1996214537262077,0.45191916823387146
547,0.6374931884643884,0.9799839854240417
548,0.9220715362723257,0.08100077509880066
549,0.2867039168921881,0.29585784673690796
550,0.8159740759141529,0.8396235108375549
551,0.5991399295672866,0.5318140387535095
552,0.95828338471792,0.9796635508537292
553,0.159505593773033,0.07974161952733994
554,0.5349136017192992,0.2856499254703522
555,0.9926363512557947,0.8252860903739929
556,0.0291646074312951,0.5739660859107971
557,0.11297299208764744,0.9683464169502258
558,0.39983827963418306,0.11724415421485901
559,0.957470842795706,0.4073309898376465
560,0.16247450768722776,0.9622140526771545
561,0.5429454027356927,0.14079101383686066
562,0.9901412126116379,0.49217453598976135
563,0.03894875088137676,0.9921233057975769
564,0.1493526652877673,0.04104350507259369
565,0.5069153221702378,0.1490222066640854
566,0.9973091914939345,0.504250705242157
567,0.010707436542040297,0.9896289706230164
568,0.042265221505506524,0.04768747463822365
569,0.16151070150082203,0.17831362783908844
570,0.5403457292581222,0.5819883942604065
571,0.991005166301215,0.9696459770202637
572,0.03556656739540947,0.11339221894741058
573,0.1368633308496779,0.3956066071987152
574,0.4713457204784539,0.9519369602203369
575,0.9942239397377535,0.17453111708164215
576,0.022913362586472773,0.5866671800613403
577,0.08932947820179987,0.9716436266899109
578,0.3245853928787162,0.10752198845148087
579,0.8747265652778577,0.38162949681282043
580,0.4372242050874871,0.9420379400253296
581,0.9817762062966776,0.20902873575687408
582,0.07138783131506074,0.6726515293121338
583,0.26450351933222077,0.8931354880332947
584,0.7762202162964305,0.3716498911380768
585,0.6930725445155212,0.9205505847930908
586,0.8487647402916653,0.2817463278770447
587,0.5121689921578563,0.8165510296821594
588,0.9969091433631495,0.6035171151161194
589,0.012294399935982709,0.9541786313056946
590,0.048451558188125306,0.1649501472711563
591,0.18395497874209937,0.550096333026886
592,0.5989610227069917,0.9886323809623718
593,0.9584247967792973,0.05099809169769287
594,0.15898835573446143,0.18620269000530243
595,0.533507123316502,0.6054296493530273
596,0.9930203180213405,0.9556840062141418
597,0.02765455441236375,0.16145820915699005
598,0.10729022233014326,0.5377716422080994
599,0.38215833178474184,0.9905280470848083
600,0.9420922315166576,0.045057184994220734
601,0.21767229074216202,0.163247749209404
602,0.6794613476950346,0.5434744954109192
603,0.8689965624870928,0.9852477312088013
604,0.45422773212210904,0.06175411865115166
605,0.9891405489783253,0.22617515921592712
606,0.04285867814727851,0.7029951214790344
607,0.16367702930043856,0.8439120054244995
608,0.5461785689254895,0.5265464186668396
609,0.9889914836902552,0.9808260798454285
610,0.04344044222482732,0.07523389905691147
611,0.16579794711451365,0.27247217297554016
612,0.5518528615100351,0.8029378056526184
613,0.9867720102053524,0.6346976161003113
614,0.05208151022175466,0.9283965229988098
615,0.19698241579395595,0.2533140778541565
616,0.6311395712111127,0.7594025731086731
617,0.9288816273216364,0.7442720532417297
618,0.2635815934863206,0.7750901579856873
619,0.7744842848755152,0.7094793915748596
620,0.6968869256519442,0.8376637101173401
621,0.8428297986442299,0.5436407923698425
622,0.5285462393546115,0.9810076355934143
623,0.99424859775265,0.07507556676864624
624,0.0228161112419615,0.27351924777030945
625,0.0889591898759262,0.8050044178962708
626,0.32337135512605497,0.6282455921173096
627,0.8730212640218753,0.9343920350074768
628,0.4423119949842144,0.23158584535121918
629,0.9842216553684218,0.7149832844734192
630,0.06196226000433887,0.8309803009033203
631,0.23191052397457937,0.5633499622344971
632,0.7107308510492175,0.9737722873687744
633,0.8203141085801292,0.09933731704950333
634,0.5881214986596236,0.35361891984939575
635,0.966516059881188,0.917356014251709
636,0.12912743583299777,0.28940197825431824
637,0.4486896291812893,0.8249314427375793
638,0.9869953109273212,0.5804018974304199
639,0.05121391286785906,0.9666610956192017
640,0.1938782815065234,0.1220688670873642
641,0.6235950789317366,0.42368361353874207
642,0.9365497832907926,0.9725075364112854
643,0.23710290396796035,0.1067090854048729
644,0.7217316164227029,0.3867616057395935
645,0.8013320102115157,0.9455024600028992
646,0.6352040882913292,0.19765768945217133
647,0.9245622194921487,0.6454641222953796
648,0.2782902179018033,0.9248911142349243
649,0.8013706423626609,0.26567819714546204
650,0.6351111863284495,0.7808496952056885
651,0.9246624196423868,0.6951801776885986
652,0.2779506990804587,0.8587996363639832
653,0.8007694907649605,0.4801606833934784
654,0.6365554765656956,0.9815383553504944
655,0.923096881261464,0.07516687363386154
656,0.28324622597662213,0.27637484669685364
657,0.8100410277720235,0.8108094930648804
658,0.6139594987812889,0.6130403280258179
659,0.9456827982236945,0.9458397030830383
660,0.2049537050363155,0.1934434026479721
661,0.6501612584745279,0.6250631213188171
662,0.9075318698488507,0.9454498887062073
663,0.3348319224794227,0.19629986584186554
664,0.8886508296109447,0.6345353722572327
665,0.39481262524447064,0.936381995677948
666,0.9533531086062391,0.22603538632392883
667,0.17743912607906764,0.7034363746643066
668,0.582358385635304,0.8494997024536133
669,0.9704362142990308,0.508878231048584
670,0.11447217542122545,0.9826617240905762
671,0.404459502937475,0.07109669595956802
672,0.9610793335499722,0.25955644249916077
673,0.14924933421072276,0.7787018418312073
674,0.5066261420890312,0.6942782998085022
675,0.9973248160216538,0.8593622446060181
676,0.010645429202422547,0.4791777431964874
677,0.04202309511767984,0.980567216873169
678,0.16062604683169698,0.07823357731103897
679,0.5379530264445648,0.2865539789199829
680,0.9917526754569557,0.8284266591072083
681,0.032635431661894865,0.5643994212150574
682,0.12596573744592524,0.9723123908042908
683,0.4392924980381616,0.10393839329481125
684,0.9827952508301581,0.36515408754348755
685,0.0674658956456206,0.9285499453544617
686,0.2510278517957158,0.25252556800842285
687,0.7501713489799903,0.7632802724838257
688,0.7477830416366325,0.7354586720466614
689,0.7525282214664225,0.79195237159729
690,0.7430556944783919,0.6682911515235901
691,0.7617864782326902,0.8951659798622131
692,0.7240566808599557,0.36420196294784546
693,0.7971964290104597,0.9178086519241333
694,0.6450803875078888,0.28998374938964844
695,0.9135172078306378,0.8308687210083008
696,0.3152240401235328,0.5625072121620178
697,0.8612728001604035,0.974907398223877
698,0.476733035818402,0.09437494724988937
699,0.9953400070273113,0.3356840908527374
700,0.018506726978350974,0.8973742127418518
701,0.07247526985925,0.35464414954185486
702,0.2682181944211348,0.90583336353302
703,0.7831460064643786,0.3303785026073456
